,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,range,Average,GT1400,DailyTrend,Calculated Column
0,HDFCBANK,EQ,2016-06-15,1151.85,1155.0,1170.9,1153.2,       1168.00,1169.55,1162.38,761456,885102790.95,18995,473129,62.13,17.700000000000045,1162.275,0,Positive,14.549999999999955
1,HDFCBANK,EQ,2016-06-16,1169.55,1166.55,1168.85,1155.35,       1160.75,1162.15,1162.8,1181942,1374366879.35,29029,735044,62.19,13.5,1164.35,0,Negative,1164.35
2,HDFCBANK,EQ,2016-06-17,1162.15,1167.0,1178.0,1165.55,       1171.10,1170.0,1172.49,940413,1102623949.1,16726,560769,59.63,12.450000000000045,1168.5,0,Positive,3.0
3,HDFCBANK,EQ,2016-06-20,1170.0,1159.0,1179.25,1158.8,       1170.00,1172.05,1172.16,685691,803741569.3,21802,357602,52.15,20.450000000000045,1165.525,0,Positive,13.049999999999955
4,HDFCBANK,EQ,2016-06-21,1172.05,1175.0,1175.45,1161.2,       1164.30,1166.65,1166.05,667742,778619035.6,12721,356707,53.42,14.25,1170.825,0,Negative,1170.825
5,HDFCBANK,EQ,2016-06-22,1166.65,1166.0,1175.0,1166.0,       1169.10,1171.5,1171.63,950960,1114176752.65,31558,634707,66.74,9.0,1168.75,0,Positive,5.5
6,HDFCBANK,EQ,2016-06-23,1171.5,1169.8,1191.85,1167.5,       1191.50,1190.1,1184.36,981683,1162668048.2,18772,577439,58.82,24.34999999999991,1179.9499999999998,0,Positive,20.299999999999955
7,HDFCBANK,EQ,2016-06-24,1190.1,1159.85,1171.9,1147.0,       1161.00,1161.9,1154.94,2793491,3226301497.9,53496,1700254,60.86,24.90000000000009,1160.875,0,Positive,2.050000000000182
8,HDFCBANK,EQ,2016-06-27,1161.9,1162.0,1169.0,1153.05,       1160.00,1159.95,1162.11,1040947,1209693980.0,26122,618389,59.41,15.950000000000045,1160.975,0,Negative,1160.975
9,HDFCBANK,EQ,2016-06-28,1159.95,1161.25,1173.1,1150.0,       1169.30,1166.95,1168.27,1008745,1178482693.4,28328,561927,55.71,23.09999999999991,1164.1,0,Positive,5.7000000000000455
10,HDFCBANK,EQ,2016-06-29,1166.95,1165.0,1169.5,1159.7,       1168.00,1168.3,1165.87,1355167,1579948212.3,39547,947929,69.95,9.799999999999955,1166.65,0,Positive,3.2999999999999545
11,HDFCBANK,EQ,2016-06-30,1168.3,1171.0,1180.0,1162.15,       1173.60,1176.45,1172.0,4069723,4769717489.65,52900,3251396,79.89,17.84999999999991,1173.725,0,Positive,5.4500000000000455
13,HDFCBANK,EQ,2016-07-01,1176.45,1180.0,1185.0,1171.8,       1174.95,1174.5,1180.29,1076219,1270255524.85,34548,656180,60.97,13.200000000000045,1177.25,0,Negative,1177.25
14,HDFCBANK,EQ,2016-07-04,1174.5,1178.2,1179.5,1171.4,       1173.85,1172.8,1175.22,1812463,2130050821.55,37185,1408369,77.7,8.099999999999909,1175.5,0,Negative,1175.5
15,HDFCBANK,EQ,2016-07-05,1172.8,1172.8,1174.3,1162.0,       1168.75,1165.6,1165.93,534082,622703221.2,20065,284398,53.25,12.299999999999955,1169.1999999999998,0,Negative,1169.1999999999998
17,HDFCBANK,EQ,2016-07-07,1165.6,1167.9,1188.75,1160.9,       1184.70,1185.65,1179.86,1208154,1425449236.0,15087,778136,64.41,27.84999999999991,1176.775,0,Positive,17.75
18,HDFCBANK,EQ,2016-07-08,1185.65,1185.1,1185.6,1171.25,       1175.40,1174.85,1174.8,779717,916014247.7,14452,515839,66.16,14.349999999999909,1179.975,0,Negative,1179.975
20,HDFCBANK,EQ,2016-07-11,1174.85,1186.0,1201.9,1181.05,       1201.00,1199.75,1196.78,1275633,1526656787.15,24406,788527,61.81,20.850000000000136,1192.875,0,Positive,13.75
21,HDFCBANK,EQ,2016-07-12,1199.75,1209.9,1209.9,1195.55,       1202.00,1202.15,1199.97,1761508,2113755121.1,21529,1117369,63.43,14.350000000000136,1206.025,0,Negative,1206.025
23,HDFCBANK,EQ,2016-07-13,1202.15,1199.8,1201.95,1193.3,       1198.10,1197.75,1198.59,1671768,2003767689.8,30747,1217492,72.83,8.650000000000091,1198.775,0,Negative,1198.775
24,HDFCBANK,EQ,2016-07-14,1197.75,1201.0,1202.15,1192.2,       1199.55,1200.35,1197.06,864917,1035361851.6,10539,539373,62.36,9.950000000000045,1200.675,0,Negative,1200.675
25,HDFCBANK,EQ,2016-07-15,1200.35,1203.8,1226.0,1195.1,       1226.00,1223.7,1215.63,1443554,1754828459.8,31861,911594,63.15,30.90000000000009,1213.75,0,Positive,19.90000000000009
26,HDFCBANK,EQ,2016-07-18,1223.7,1225.0,1238.5,1222.65,       1225.00,1227.45,1231.23,1109621,1366204134.3,23823,547041,49.3,15.849999999999909,1226.225,0,Positive,2.4500000000000455
27,HDFCBANK,EQ,2016-07-19,1227.45,1229.0,1230.75,1213.85,       1220.15,1218.35,1219.12,646501,788160942.85,14608,352407,54.51,16.90000000000009,1223.675,0,Negative,1223.675
28,HDFCBANK,EQ,2016-07-20,1218.35,1223.0,1238.5,1221.75,       1231.55,1232.2,1233.42,1172583,1446281684.9,27727,802714,68.46,16.75,1227.6,0,Positive,9.200000000000045
29,HDFCBANK,EQ,2016-07-21,1232.2,1230.7,1239.9,1222.5,       1230.30,1228.6,1230.13,2278226,2802515288.0,52777,816709,35.85,17.40000000000009,1229.65,0,Negative,1229.65
30,HDFCBANK,EQ,2016-07-22,1228.6,1233.35,1234.65,1221.5,       1234.55,1230.8,1228.13,1405068,1725612317.45,31672,747279,53.18,13.150000000000091,1232.0749999999998,0,Negative,1232.0749999999998
31,HDFCBANK,EQ,2016-07-25,1230.8,1233.0,1249.45,1227.0,       1245.00,1246.95,1239.8,2468221,3060092569.65,27888,1714655,69.47,22.450000000000045,1239.975,0,Positive,13.950000000000045
32,HDFCBANK,EQ,2016-07-26,1246.95,1242.4,1245.65,1235.15,       1239.50,1238.8,1241.44,1416498,1758498126.2,20342,1029668,72.69,10.5,1240.6,0,Negative,1240.6
33,HDFCBANK,EQ,2016-07-27,1238.8,1241.0,1247.55,1230.0,       1234.40,1236.95,1237.51,2683684,3321092302.2,30172,2103661,78.39,17.549999999999955,1238.975,0,Negative,1238.975
34,HDFCBANK,EQ,2016-07-28,1236.95,1238.0,1251.25,1235.55,       1251.00,1248.45,1244.62,2661632,3312727179.9,28041,1462637,54.95,15.700000000000045,1243.225,0,Positive,10.450000000000045
35,HDFCBANK,EQ,2016-07-29,1248.45,1248.0,1250.0,1235.0,       1248.50,1246.2,1242.04,848919,1054392098.55,22969,583148,68.69,15.0,1247.1,0,Negative,1247.1
37,HDFCBANK,EQ,2016-08-01,1246.2,1249.0,1258.95,1227.65,       1244.90,1242.3,1242.97,1390216,1727991430.0,25393,865109,62.23,31.299999999999955,1245.65,0,Negative,1245.65
38,HDFCBANK,EQ,2016-08-02,1242.3,1247.0,1256.45,1240.4,       1245.10,1243.3,1245.35,1332349,1659238435.4,30516,818847,61.46,16.049999999999955,1245.15,0,Negative,1245.15
39,HDFCBANK,EQ,2016-08-03,1243.3,1241.1,1249.95,1231.0,       1239.85,1240.45,1243.11,1183469,1471181706.05,15957,772726,65.29,18.950000000000045,1240.775,0,Negative,1240.775
40,HDFCBANK,EQ,2016-08-04,1240.45,1246.6,1246.7,1233.6,       1244.55,1241.0,1239.31,1165720,1444687610.25,17692,783541,67.22,13.100000000000136,1243.8,0,Negative,1243.8
41,HDFCBANK,EQ,2016-08-05,1241.0,1247.4,1255.65,1241.75,       1250.20,1249.25,1249.05,1446228,1806410416.05,13522,939905,64.99,13.900000000000091,1248.325,0,Positive,1.849999999999909
42,HDFCBANK,EQ,2016-08-08,1249.25,1252.9,1255.0,1244.55,       1248.20,1249.6,1249.91,1182194,1477640836.7,27746,909882,76.97,10.450000000000045,1251.25,0,Negative,1251.25
43,HDFCBANK,EQ,2016-08-09,1249.6,1252.9,1252.9,1237.7,       1245.50,1247.2,1245.95,1052714,1311632914.25,17029,704276,66.9,15.200000000000045,1250.0500000000002,0,Negative,1250.0500000000002
44,HDFCBANK,EQ,2016-08-10,1247.2,1245.0,1250.95,1219.75,       1224.00,1226.9,1231.7,904930,1114604307.8,12152,597502,66.03,31.200000000000045,1235.95,0,Negative,1235.95
45,HDFCBANK,EQ,2016-08-11,1226.9,1226.8,1235.0,1222.0,       1229.00,1228.25,1229.93,714018,878191598.35,19268,475548,66.6,13.0,1227.525,0,Positive,1.4500000000000455
46,HDFCBANK,EQ,2016-08-12,1228.25,1231.05,1235.0,1219.4,       1227.80,1228.7,1227.8,1160374,1424710572.1,14889,654990,56.45,15.599999999999909,1229.875,0,Negative,1229.875
47,HDFCBANK,EQ,2016-08-16,1228.7,1233.0,1238.45,1213.8,       1226.50,1227.3,1225.63,867142,1062798488.75,15518,455081,52.48,24.65000000000009,1230.15,0,Negative,1230.15
48,HDFCBANK,EQ,2016-08-17,1227.3,1233.4,1237.5,1226.0,       1236.25,1234.9,1231.98,1377759,1697377754.9,23582,1022149,74.19,11.5,1234.15,0,Positive,1.5
49,HDFCBANK,EQ,2016-08-18,1234.9,1238.0,1254.9,1234.55,       1250.00,1252.5,1247.8,1527914,1906537631.05,20416,1054938,69.04,20.350000000000136,1245.25,0,Positive,14.5
50,HDFCBANK,EQ,2016-08-19,1252.5,1250.0,1250.0,1241.45,       1249.00,1247.1,1246.73,1027659,1281217004.25,18849,787850,76.66,8.549999999999955,1248.55,0,Negative,1248.55
51,HDFCBANK,EQ,2016-08-22,1247.1,1245.05,1254.45,1241.0,       1251.95,1250.3,1247.87,1375323,1716223179.15,26039,996127,72.43,13.450000000000045,1247.675,0,Positive,5.25
52,HDFCBANK,EQ,2016-08-23,1250.3,1251.0,1254.0,1246.05,       1254.00,1251.45,1249.58,1328631,1660230734.1,24934,996873,75.03,7.9500000000000455,1251.225,0,Positive,0.4500000000000455
53,HDFCBANK,EQ,2016-08-24,1251.45,1252.05,1264.2,1247.05,       1262.25,1261.8,1253.34,1392734,1745564106.5,25642,1005355,72.19,17.15000000000009,1256.925,0,Positive,9.75
54,HDFCBANK,EQ,2016-08-25,1261.8,1264.0,1266.8,1254.3,       1259.00,1258.55,1259.5,2182472,2748817761.7,42590,1613038,73.91,12.5,1261.275,0,Negative,1261.275
55,HDFCBANK,EQ,2016-08-26,1258.55,1260.0,1261.9,1253.9,       1254.15,1257.1,1257.34,630284,792483537.95,17382,401297,63.67,8.0,1258.55,0,Negative,1258.55
56,HDFCBANK,EQ,2016-08-29,1257.1,1255.5,1255.5,1236.2,       1238.55,1238.1,1241.38,736046,913713665.75,20786,424033,57.61,19.299999999999955,1246.8,0,Negative,1246.8
57,HDFCBANK,EQ,2016-08-30,1238.1,1245.1,1270.5,1243.95,       1270.50,1268.65,1260.07,2466902,3108473874.3,42110,1795458,72.78,26.549999999999955,1256.875,0,Positive,23.550000000000182
58,HDFCBANK,EQ,2016-08-31,1268.65,1269.0,1295.0,1265.5,       1291.00,1291.2,1280.94,2790341,3574261805.15,51707,2051083,73.51,29.5,1280.1,0,Positive,22.200000000000045
59,HDFCBANK,EQ,2016-09-01,1291.2,1288.0,1290.0,1275.4,       1285.55,1283.7,1283.34,1306169,1676260302.75,23871,743006,56.88,14.599999999999909,1285.85,0,Negative,1285.85
60,HDFCBANK,EQ,2016-09-02,1283.7,1285.5,1289.0,1281.15,       1286.10,1285.1,1285.3,988797,1270896738.75,41785,593274,60.0,7.849999999999909,1285.3,0,Negative,1285.3
61,HDFCBANK,EQ,2016-09-06,1285.1,1290.05,1303.9,1290.05,       1300.65,1300.4,1298.04,1377221,1787686753.65,20035,825838,59.96,13.850000000000136,1295.225,0,Positive,10.350000000000136
62,HDFCBANK,EQ,2016-09-07,1300.4,1301.0,1305.0,1283.1,       1291.35,1286.75,1290.82,1004111,1296125074.25,14781,600689,59.82,21.90000000000009,1293.875,0,Negative,1293.875
64,HDFCBANK,EQ,2016-09-08,1286.75,1290.0,1295.25,1283.6,       1290.80,1289.4,1288.25,726345,935717252.9,13267,416910,57.4,11.650000000000091,1289.7,0,Negative,1289.7
66,HDFCBANK,EQ,2016-09-09,1289.4,1290.0,1294.5,1278.3,       1290.00,1290.4,1286.5,1003442,1290930474.9,18366,518737,51.7,16.200000000000045,1290.2,0,Positive,0.40000000000009095
67,HDFCBANK,EQ,2016-09-12,1290.4,1274.7,1284.4,1271.5,       1279.60,1279.9,1278.7,996432,1274140267.25,22924,642693,64.5,12.900000000000091,1277.3000000000002,0,Positive,5.2000000000000455
68,HDFCBANK,EQ,2016-09-14,1279.9,1275.0,1277.0,1265.4,       1272.00,1269.45,1270.7,962377,1222890825.55,29388,588057,61.1,11.599999999999909,1272.225,0,Negative,1272.225
69,HDFCBANK,EQ,2016-09-15,1269.45,1272.0,1283.9,1269.85,       1282.90,1279.6,1277.55,875453,1118434719.9,17311,438917,50.14,14.050000000000182,1275.8,0,Positive,7.599999999999909
71,HDFCBANK,EQ,2016-09-16,1279.6,1283.8,1304.5,1283.8,       1297.50,1297.85,1299.0,1631454,2119265576.0,20805,956112,58.6,20.700000000000045,1290.8249999999998,0,Positive,14.049999999999955
72,HDFCBANK,EQ,2016-09-19,1297.85,1297.0,1302.5,1288.0,       1289.65,1290.15,1292.84,1473708,1905270035.95,19964,877259,59.53,14.5,1293.575,0,Negative,1293.575
73,HDFCBANK,EQ,2016-09-20,1290.15,1292.65,1295.0,1284.05,       1290.35,1288.45,1287.73,944562,1216338142.1,24113,602166,63.75,10.950000000000045,1290.5500000000002,0,Negative,1290.5500000000002
74,HDFCBANK,EQ,2016-09-21,1288.45,1292.0,1298.0,1287.9,       1292.20,1293.0,1292.9,1064100,1375773384.75,15081,736133,69.18,10.099999999999909,1292.5,0,Positive,1.0
75,HDFCBANK,EQ,2016-09-22,1293.0,1305.0,1316.95,1300.55,       1305.05,1306.9,1307.09,1638950,2142251822.1,28635,1088588,66.42,16.40000000000009,1305.95,0,Positive,1.900000000000091
76,HDFCBANK,EQ,2016-09-23,1306.9,1306.05,1318.45,1301.5,       1312.00,1312.7,1313.78,1219202,1601767722.1,17341,810532,66.48,16.950000000000045,1309.375,0,Positive,6.650000000000091
77,HDFCBANK,EQ,2016-09-26,1312.7,1306.1,1308.9,1293.7,       1299.00,1296.15,1299.36,1394193,1811552614.45,30025,927614,66.53,15.200000000000045,1301.125,0,Negative,1301.125
79,HDFCBANK,EQ,2016-09-27,1296.15,1299.0,1306.15,1294.85,       1300.00,1298.05,1300.13,1014203,1318598157.5,16739,633681,62.48,11.300000000000182,1298.525,0,Negative,1298.525
80,HDFCBANK,EQ,2016-09-28,1298.05,1299.9,1300.0,1289.0,       1295.90,1295.25,1293.9,1247413,1614023599.7,18159,891213,71.44,11.0,1297.575,0,Negative,1297.575
82,HDFCBANK,EQ,2016-09-29,1295.25,1297.95,1306.0,1267.95,       1274.65,1277.5,1286.23,4112503,5289632724.1,40928,2631309,63.98,38.049999999999955,1287.725,0,Negative,1287.725
83,HDFCBANK,EQ,2016-09-30,1277.5,1277.1,1281.0,1267.4,       1275.00,1272.85,1274.04,1034607,1318134256.25,17526,656138,63.42,13.599999999999909,1274.975,0,Negative,1274.975
85,HDFCBANK,EQ,2016-10-03,1272.85,1281.0,1289.9,1276.4,       1288.25,1287.2,1285.29,975137,1253337218.2,37847,646490,66.3,13.5,1284.1,0,Positive,6.2000000000000455
86,HDFCBANK,EQ,2016-10-04,1287.2,1288.6,1295.0,1282.3,       1291.00,1289.55,1287.73,693878,893528312.8,8760,379221,54.65,12.700000000000045,1289.0749999999998,0,Positive,0.9500000000000455
87,HDFCBANK,EQ,2016-10-05,1289.55,1298.0,1300.05,1276.4,       1285.85,1286.1,1282.96,911755,1169747378.55,10082,623996,68.44,23.649999999999864,1292.05,0,Negative,1292.05
88,HDFCBANK,EQ,2016-10-06,1286.1,1287.1,1295.6,1279.05,       1282.85,1281.95,1288.88,723928,933054994.75,16424,460882,63.66,16.549999999999955,1284.525,0,Negative,1284.525
89,HDFCBANK,EQ,2016-10-07,1281.95,1284.0,1287.75,1276.25,       1281.70,1280.6,1280.57,834366,1068466168.35,12895,582708,69.84,11.5,1282.3,0,Negative,1282.3
90,HDFCBANK,EQ,2016-10-10,1280.6,1285.0,1287.9,1278.75,       1284.60,1284.35,1283.13,1179828,1513870361.05,18299,817723,69.31,9.150000000000091,1284.675,0,Negative,1284.675
91,HDFCBANK,EQ,2016-10-13,1284.35,1279.0,1279.0,1256.45,       1264.60,1262.75,1264.59,1129839,1428779001.65,32564,745661,66.0,22.549999999999955,1270.875,0,Negative,1270.875
92,HDFCBANK,EQ,2016-10-14,1262.75,1265.75,1268.0,1254.0,       1263.45,1261.8,1262.52,1016779,1283699228.3,22831,534887,52.61,14.0,1263.775,0,Negative,1263.775
93,HDFCBANK,EQ,2016-10-17,1261.8,1265.5,1266.4,1232.75,       1239.05,1237.7,1240.43,1283840,1592516894.8,40697,690840,53.81,33.65000000000009,1251.6,0,Negative,1251.6
94,HDFCBANK,EQ,2016-10-18,1237.7,1243.2,1260.0,1239.0,       1255.30,1257.85,1249.52,652742,815616206.55,21674,330809,50.68,21.0,1250.525,0,Positive,14.649999999999864
95,HDFCBANK,EQ,2016-10-19,1257.85,1261.1,1263.0,1248.0,       1257.65,1258.35,1256.12,761226,956189367.45,15551,414858,54.5,15.0,1259.725,0,Negative,1259.725
96,HDFCBANK,EQ,2016-10-20,1258.35,1260.25,1267.45,1251.0,       1258.75,1255.5,1256.82,800089,1005570810.05,20540,392105,49.01,16.450000000000045,1257.875,0,Negative,1257.875
97,HDFCBANK,EQ,2016-10-21,1255.5,1256.0,1272.95,1250.0,       1269.00,1270.7,1262.49,989102,1248736024.7,30754,730276,73.83,22.950000000000045,1263.35,0,Positive,14.700000000000045
98,HDFCBANK,EQ,2016-10-24,1270.7,1271.75,1276.85,1261.05,       1265.00,1263.55,1268.36,813916,1032337097.05,15193,417403,51.28,15.799999999999955,1267.65,0,Negative,1267.65
99,HDFCBANK,EQ,2016-10-25,1263.55,1268.0,1268.0,1244.05,       1247.55,1250.3,1253.22,1375449,1723734478.35,31031,457737,33.28,23.950000000000045,1259.15,0,Negative,1259.15
100,HDFCBANK,EQ,2016-10-26,1250.3,1243.35,1265.0,1235.05,       1244.95,1239.3,1243.37,1341635,1668150326.0,27179,836559,62.35,29.950000000000045,1241.3249999999998,0,Negative,1241.3249999999998
101,HDFCBANK,EQ,2016-10-27,1239.3,1239.0,1257.0,1224.15,       1249.00,1252.1,1239.38,2905965,3601587620.45,32769,1795031,61.77,32.84999999999991,1245.55,0,Positive,13.099999999999909
102,HDFCBANK,EQ,2016-10-28,1252.1,1254.5,1261.9,1240.1,       1259.00,1259.05,1255.19,1330134,1669576079.95,17769,912089,68.57,21.800000000000182,1256.775,0,Positive,4.5499999999999545
103,HDFCBANK,EQ,2016-10-30,1259.05,1263.3,1263.3,1250.0,       1251.85,1253.3,1255.81,191554,240555192.7,5456,104344,54.47,13.299999999999955,1258.3,0,Negative,1258.3
104,HDFCBANK,EQ,2016-11-01,1253.3,1256.0,1263.85,1247.05,       1260.00,1259.8,1258.64,850604,1070608085.2,18123,550346,64.7,16.799999999999955,1257.9,0,Positive,3.7999999999999545
105,HDFCBANK,EQ,2016-11-02,1259.8,1251.1,1255.7,1241.5,       1246.90,1246.15,1250.99,1618608,2024856979.05,33950,1098455,67.86,14.200000000000045,1248.625,0,Negative,1248.625
106,HDFCBANK,EQ,2016-11-03,1246.15,1245.0,1260.0,1231.75,       1253.00,1254.95,1252.72,1578953,1977982866.05,39774,1205805,76.37,28.25,1249.975,0,Positive,9.950000000000045
107,HDFCBANK,EQ,2016-11-04,1254.95,1252.8,1252.8,1241.75,       1242.90,1243.7,1247.18,1433730,1788123264.7,29700,1047005,73.03,11.049999999999955,1248.25,0,Negative,1248.25
108,HDFCBANK,EQ,2016-11-07,1243.7,1252.0,1254.85,1240.0,       1250.30,1249.45,1246.08,1417848,1766756336.45,26007,930814,65.65,14.849999999999909,1250.725,0,Negative,1250.725
109,HDFCBANK,EQ,2016-11-08,1249.45,1251.1,1258.0,1240.1,       1255.05,1254.3,1248.47,1337041,1669259544.25,34112,869565,65.04,17.90000000000009,1252.6999999999998,0,Positive,3.2000000000000455
110,HDFCBANK,EQ,2016-11-09,1254.3,1200.0,1257.4,1195.35,       1255.10,1251.25,1240.03,3411367,4230183026.5,57210,1409538,41.32,62.05000000000018,1225.625,0,Positive,51.25
111,HDFCBANK,EQ,2016-11-10,1251.25,1263.75,1283.0,1254.1,       1277.50,1278.55,1271.69,2675184,3402004225.4,35751,1582774,59.17,28.90000000000009,1271.15,0,Positive,14.799999999999955
112,HDFCBANK,EQ,2016-11-11,1278.55,1274.0,1282.0,1265.6,       1278.00,1275.8,1275.07,1784830,2275777463.3,29969,1026486,57.51,16.40000000000009,1274.9,0,Positive,1.7999999999999545
113,HDFCBANK,EQ,2016-11-15,1275.8,1277.5,1289.0,1250.65,       1253.30,1254.75,1266.17,3128131,3960757883.95,52081,2079319,66.47,38.34999999999991,1266.125,0,Negative,1266.125
115,HDFCBANK,EQ,2016-11-16,1254.75,1268.0,1268.0,1240.05,       1242.00,1244.35,1246.95,2161936,2695817214.85,43303,1347487,62.33,27.950000000000045,1256.175,0,Negative,1256.175
117,HDFCBANK,EQ,2016-11-17,1244.35,1238.3,1248.9,1225.15,       1234.00,1230.2,1233.17,1203906,1484624000.3,40898,713174,59.24,23.75,1234.25,0,Negative,1234.25
118,HDFCBANK,EQ,2016-11-18,1230.2,1236.0,1236.0,1209.2,       1212.00,1211.4,1219.74,1719975,2097928317.5,50664,1204073,70.01,26.799999999999955,1223.7,0,Negative,1223.7
119,HDFCBANK,EQ,2016-11-21,1211.4,1219.5,1219.5,1188.35,       1199.95,1198.7,1197.85,1388130,1662776419.1,36830,716391,51.61,31.15000000000009,1209.1,0,Negative,1209.1
120,HDFCBANK,EQ,2016-11-22,1198.7,1206.8,1206.8,1189.35,       1199.00,1198.05,1195.59,2504446,2994293470.7,36415,1317106,52.59,17.450000000000045,1202.425,0,Negative,1202.425
121,HDFCBANK,EQ,2016-11-23,1198.05,1203.0,1203.0,1181.1,       1181.60,1184.75,1189.84,883173,1050838577.25,18697,516917,58.53,21.90000000000009,1193.875,0,Negative,1193.875
122,HDFCBANK,EQ,2016-11-24,1184.75,1184.0,1186.3,1160.9,       1165.35,1165.5,1168.7,3821499,4466192463.85,34200,2597823,67.98,25.399999999999864,1174.75,0,Negative,1174.75
123,HDFCBANK,EQ,2016-11-25,1165.5,1169.0,1193.2,1158.0,       1186.10,1189.3,1176.81,1492490,1756380562.35,36072,928278,62.2,35.200000000000045,1179.15,0,Positive,20.299999999999955
125,HDFCBANK,EQ,2016-11-28,1189.3,1180.25,1198.9,1178.1,       1183.50,1184.45,1189.76,1032545,1228481872.85,21122,605555,58.65,20.800000000000182,1182.35,0,Positive,4.2000000000000455
126,HDFCBANK,EQ,2016-11-29,1184.45,1184.7,1192.95,1176.5,       1179.40,1178.75,1185.09,983161,1165132217.5,22206,641562,65.26,16.450000000000045,1181.725,0,Negative,1181.725
127,HDFCBANK,EQ,2016-11-30,1178.75,1185.0,1202.0,1181.1,       1198.50,1199.6,1192.81,1610710,1921272433.45,22323,1002859,62.26,20.90000000000009,1192.3,0,Positive,14.599999999999909
128,HDFCBANK,EQ,2016-12-01,1199.6,1202.3,1207.9,1193.0,       1195.00,1197.25,1201.55,1119246,1344826096.9,43860,712691,63.68,14.900000000000091,1199.775,0,Negative,1199.775
129,HDFCBANK,EQ,2016-12-02,1197.25,1189.0,1201.95,1176.7,       1190.85,1189.1,1186.34,1015668,1204928736.25,20190,458896,45.18,25.25,1189.05,0,Positive,0.09999999999990905
131,HDFCBANK,EQ,2016-12-05,1189.1,1187.6,1198.95,1176.5,       1195.00,1196.35,1188.46,1137984,1352453352.9,23709,760929,66.87,22.450000000000045,1191.975,0,Positive,8.75
132,HDFCBANK,EQ,2016-12-06,1196.35,1195.0,1202.85,1190.2,       1196.95,1194.45,1196.07,675741,808236057.3,20289,293189,43.39,12.649999999999864,1194.725,0,Negative,1194.725
134,HDFCBANK,EQ,2016-12-07,1194.45,1201.85,1205.9,1167.0,       1181.40,1181.6,1190.7,1407048,1675366938.3,20996,858105,60.99,38.90000000000009,1191.725,0,Negative,1191.725
136,HDFCBANK,EQ,2016-12-08,1181.6,1187.0,1205.55,1187.0,       1196.00,1199.5,1196.73,1077424,1289382082.95,21872,668894,62.08,18.549999999999955,1193.25,0,Positive,12.5
137,HDFCBANK,EQ,2016-12-09,1199.5,1199.1,1202.3,1188.0,       1199.00,1198.3,1197.13,1096988,1313237103.15,38565,653928,59.61,14.299999999999955,1198.6999999999998,0,Negative,1198.6999999999998
138,HDFCBANK,EQ,2016-12-12,1198.3,1192.0,1192.15,1181.1,       1186.00,1184.45,1185.31,856318,1015005107.15,13932,565097,65.99,11.050000000000182,1188.225,0,Negative,1188.225
139,HDFCBANK,EQ,2016-12-13,1184.45,1180.25,1190.35,1178.55,       1185.10,1186.25,1185.61,631717,748969936.1,7823,362174,57.33,11.799999999999955,1183.25,0,Positive,6.0
