,Date,Open Price,High Price,Low Price,Close Price,SMA50,SMA5,SMA10,SMA20,SMA100,SMA200
0,736130.0,1155.0,1170.9,1153.2,1169.55,,,,,,
1,736131.0,1166.55,1168.85,1155.35,1162.15,,,,,,
2,736132.0,1167.0,1178.0,1165.55,1170.0,,,,,,
3,736135.0,1159.0,1179.25,1158.8,1172.05,,,,,,
4,736136.0,1175.0,1175.45,1161.2,1166.65,,1168.08,,,,
5,736137.0,1166.0,1175.0,1166.0,1171.5,,1168.4699999999998,,,,
6,736138.0,1169.8,1191.85,1167.5,1190.1,,1174.06,,,,
7,736139.0,1159.85,1171.9,1147.0,1161.9,,1172.4399999999998,,,,
8,736142.0,1162.0,1169.0,1153.05,1159.95,,1170.0199999999998,,,,
9,736143.0,1161.25,1173.1,1150.0,1166.95,,1170.0799999999995,1169.0800000000002,,,
10,736144.0,1165.0,1169.5,1159.7,1168.3,,1169.4399999999996,1168.9550000000002,,,
11,736145.0,1171.0,1180.0,1162.15,1176.45,,1166.7099999999996,1170.3850000000002,,,
13,736146.0,1180.0,1185.0,1171.8,1174.5,,1169.2299999999996,1170.8350000000003,,,
14,736149.0,1178.2,1179.5,1171.4,1172.8,,1171.7999999999997,1170.9100000000003,,,
15,736150.0,1172.8,1174.3,1162.0,1165.6,,1171.5299999999997,1170.8050000000003,,,
17,736152.0,1167.9,1188.75,1160.9,1185.65,,1174.9999999999998,1172.2200000000003,,,
18,736153.0,1185.1,1185.6,1171.25,1174.85,,1174.6799999999998,1170.6950000000002,,,
20,736156.0,1186.0,1201.9,1181.05,1199.75,,1179.7299999999998,1174.4800000000002,,,
21,736157.0,1209.9,1209.9,1195.55,1202.15,,1185.6,1178.7000000000003,,,
23,736158.0,1199.8,1201.95,1193.3,1197.75,,1192.03,1181.7800000000002,1175.43,,
24,736159.0,1201.0,1202.15,1192.2,1200.35,,1194.97,1184.9850000000001,1176.97,,
25,736160.0,1203.8,1226.0,1195.1,1223.7,,1204.7400000000002,1189.7100000000003,1180.0475000000001,,
26,736163.0,1225.0,1238.5,1222.65,1227.45,,1210.2800000000002,1195.0050000000003,1182.92,,
27,736164.0,1229.0,1230.75,1213.85,1218.35,,1213.52,1199.5600000000004,1185.2350000000001,,
28,736165.0,1223.0,1238.5,1221.75,1232.2,,1220.41,1206.2200000000005,1188.5125,,
29,736166.0,1230.7,1239.9,1222.5,1228.6,,1226.06,1210.5150000000006,1191.3674999999998,,
30,736167.0,1233.35,1234.65,1221.5,1230.8,,1227.48,1216.1100000000004,1193.4025,,
31,736170.0,1233.0,1249.45,1227.0,1246.95,,1231.3799999999999,1220.8300000000004,1197.655,,
32,736171.0,1242.4,1245.65,1235.15,1238.8,,1235.47,1224.4950000000003,1201.5974999999999,,
33,736172.0,1241.0,1247.55,1230.0,1236.95,,1236.42,1228.4150000000004,1205.0974999999999,,
34,736173.0,1238.0,1251.25,1235.55,1248.45,,1240.39,1233.2250000000006,1209.105,,
35,736174.0,1248.0,1250.0,1235.0,1246.2,,1243.47,1235.4750000000006,1212.5925,,
37,736177.0,1249.0,1258.95,1227.65,1242.3,,1242.5400000000002,1236.9600000000005,1215.9824999999998,,
38,736178.0,1247.0,1256.45,1240.4,1243.3,,1243.44,1239.4550000000004,1219.5075,,
39,736179.0,1241.1,1249.95,1231.0,1240.45,,1244.14,1240.2800000000002,1223.25,,
40,736180.0,1246.6,1246.7,1233.6,1241.0,,1242.65,1241.5200000000002,1226.0175,,
41,736181.0,1247.4,1255.65,1241.75,1249.25,,1243.2600000000002,1243.3650000000002,1229.7375,,
42,736184.0,1252.9,1255.0,1244.55,1249.6,,1244.7200000000003,1243.6300000000003,1232.23,,
43,736185.0,1252.9,1252.9,1237.7,1247.2,,1245.5000000000002,1244.4700000000005,1234.4824999999998,,
44,736186.0,1245.0,1250.95,1219.75,1226.9,,1242.7900000000004,1243.4650000000004,1235.94,,
45,736187.0,1226.8,1235.0,1222.0,1228.25,,1240.2400000000002,1241.4450000000002,1237.335,,
46,736188.0,1231.05,1235.0,1219.4,1228.7,,1236.1300000000003,1239.6950000000002,1237.585,,
47,736192.0,1233.0,1238.45,1213.8,1227.3,,1231.6700000000005,1238.1950000000002,1237.5774999999999,,
48,736193.0,1233.4,1237.5,1226.0,1234.9,,1229.2100000000005,1237.3550000000002,1238.4050000000002,,
49,736194.0,1238.0,1254.9,1234.55,1252.5,,1234.3300000000004,1238.5600000000002,1239.42,,
50,736195.0,1250.0,1250.0,1241.45,1247.1,,1238.1000000000004,1239.1700000000003,1240.345,,
51,736198.0,1245.05,1254.45,1241.0,1250.3,,1242.4200000000005,1239.275,1241.3200000000002,,
52,736199.0,1251.0,1254.0,1246.05,1251.45,,1247.2500000000005,1239.4600000000003,1241.545,,
53,736200.0,1252.05,1264.2,1247.05,1261.8,,1252.6300000000003,1240.92,1242.6950000000002,,
54,736201.0,1264.0,1266.8,1254.3,1258.55,1213.365,1253.8400000000004,1244.085,1243.775,,
55,736202.0,1260.0,1261.9,1253.9,1257.1,1215.116,1255.8400000000001,1246.97,1244.2075,,
56,736205.0,1255.5,1255.5,1236.2,1238.1,1216.6349999999998,1253.4,1247.91,1243.8024999999998,,
57,736206.0,1245.1,1270.5,1243.95,1268.65,1218.608,1256.8400000000004,1252.045,1245.12,,
58,736207.0,1269.0,1295.0,1265.5,1291.2,1220.9909999999998,1262.7200000000003,1257.6750000000002,1247.5149999999999,,
59,736208.0,1288.0,1290.0,1275.4,1283.7,1223.3319999999997,1267.7500000000002,1260.7950000000003,1249.6775,,
60,736209.0,1285.5,1289.0,1281.15,1285.1,1225.6039999999996,1273.35,1264.5950000000003,1251.8825,,
61,736213.0,1290.05,1303.9,1290.05,1300.4,1227.8099999999997,1285.81,1269.6050000000002,1254.44,,
62,736214.0,1301.0,1305.0,1283.1,1286.75,1230.3069999999998,1289.4299999999998,1273.1350000000002,1256.2975000000001,,
64,736215.0,1290.0,1295.25,1283.6,1289.4,1232.8959999999997,1289.07,1275.8950000000002,1258.4075,,
66,736216.0,1290.0,1294.5,1278.3,1290.4,1235.3649999999998,1290.41,1279.0800000000004,1261.5825,,
67,736219.0,1274.7,1284.4,1271.5,1279.9,1237.5969999999998,1289.3700000000001,1281.3600000000001,1264.1650000000002,,
68,736221.0,1275.0,1277.0,1265.4,1269.45,1239.4569999999999,1283.1799999999998,1284.4950000000003,1266.2025,,
69,736222.0,1272.0,1283.9,1269.85,1279.6,1241.5589999999997,1281.75,1285.5900000000004,1268.8175,,
71,736223.0,1283.8,1304.5,1283.8,1297.85,1244.0599999999997,1283.44,1286.2550000000003,1271.965,,
72,736226.0,1297.0,1302.5,1288.0,1290.15,1246.5509999999997,1283.39,1286.9,1273.8475,,
73,736227.0,1292.65,1295.0,1284.05,1288.45,1248.6069999999997,1285.1,1287.2350000000001,1275.9150000000002,,
74,736228.0,1292.0,1298.0,1287.9,1293.0,1250.9699999999998,1289.81,1286.4950000000003,1278.0500000000002,,
75,736229.0,1305.0,1316.95,1300.55,1306.9,1253.1129999999998,1295.27,1288.5100000000002,1280.8225000000002,,
76,736230.0,1306.05,1318.45,1301.5,1312.7,1255.3239999999996,1298.2400000000002,1290.8400000000004,1283.3675000000003,,
77,736233.0,1306.1,1308.9,1293.7,1296.15,1257.2919999999997,1299.44,1291.4150000000004,1285.2475000000004,,
79,736234.0,1299.0,1306.15,1294.85,1298.05,1259.2459999999999,1301.3600000000001,1293.2300000000002,1287.2950000000005,,
80,736235.0,1299.9,1300.0,1289.0,1295.25,1260.677,1301.8100000000002,1295.8100000000002,1290.1525000000006,,
82,736236.0,1297.95,1306.0,1267.95,1277.5,1261.6779999999999,1295.9300000000003,1295.6000000000001,1290.5950000000005,,
83,736237.0,1277.1,1281.0,1267.4,1272.85,1262.7679999999998,1287.9600000000005,1293.1000000000001,1289.6775000000002,,
85,736240.0,1281.0,1289.9,1276.4,1287.2,1263.868,1286.1700000000005,1292.8050000000003,1289.8525000000004,,
86,736241.0,1288.6,1295.0,1282.3,1289.55,1265.087,1284.4700000000005,1292.9150000000002,1290.0750000000003,,
87,736242.0,1298.0,1300.05,1276.4,1286.1,1266.193,1282.6400000000006,1292.2250000000001,1289.3600000000001,,
88,736243.0,1287.1,1295.6,1279.05,1281.95,1266.8929999999998,1283.5300000000004,1289.7300000000002,1289.1200000000003,,
89,736244.0,1284.0,1287.75,1276.25,1280.6,1267.7289999999998,1285.0800000000004,1286.5200000000002,1288.68,,
90,736247.0,1285.0,1287.9,1278.75,1284.35,1268.677,1284.5100000000004,1285.3400000000004,1288.3775,,
91,736250.0,1279.0,1279.0,1256.45,1262.75,1268.963,1279.1500000000003,1281.8100000000004,1287.52,,
92,736251.0,1265.75,1268.0,1254.0,1261.8,1269.275,1274.2900000000004,1278.4650000000004,1287.1374999999998,,
93,736254.0,1265.5,1266.4,1232.75,1237.7,1269.183,1265.4400000000005,1274.4850000000004,1285.0425,,
94,736255.0,1243.2,1260.0,1239.0,1257.85,1269.4739999999997,1260.8900000000006,1272.9850000000004,1283.0425,,
95,736256.0,1261.1,1263.0,1248.0,1258.35,1269.8319999999999,1255.6900000000005,1270.1000000000004,1281.4524999999999,,
96,736257.0,1260.25,1267.45,1251.0,1255.5,1270.1219999999998,1254.2400000000005,1266.6950000000004,1279.8049999999998,,
97,736258.0,1256.0,1272.95,1250.0,1270.7,1270.5509999999997,1256.0200000000004,1265.1550000000004,1278.6899999999998,,
98,736261.0,1271.75,1276.85,1261.05,1263.55,1270.83,1261.1900000000005,1263.3150000000003,1276.5224999999996,,
99,736262.0,1268.0,1268.0,1244.05,1250.3,1270.892,1259.6800000000007,1260.2850000000003,1273.4024999999997,,
100,736263.0,1243.35,1265.0,1235.05,1239.3,1271.14,1255.8700000000008,1255.7800000000002,1270.5599999999995,,
101,736264.0,1239.0,1257.0,1224.15,1252.1,1271.617,1255.190000000001,1254.7150000000001,1268.2624999999994,,
102,736265.0,1254.5,1261.9,1240.1,1259.05,1272.2240000000002,1252.860000000001,1254.44,1266.4524999999994,,
103,736267.0,1263.3,1263.3,1250.0,1253.3,1272.7440000000001,1250.8100000000009,1256.0,1265.2424999999994,,
104,736269.0,1256.0,1263.85,1247.05,1259.8,1273.2420000000002,1252.710000000001,1256.195,1264.5899999999995,,
105,736270.0,1251.1,1255.7,1241.5,1246.15,1273.1150000000002,1254.0800000000008,1254.975,1262.5374999999995,,
106,736271.0,1245.0,1260.0,1231.75,1254.95,1273.2720000000002,1254.6500000000008,1254.9199999999998,1260.8074999999994,,
107,736272.0,1252.8,1252.8,1241.75,1243.7,1273.14,1251.5800000000006,1252.2199999999998,1258.6874999999995,,
108,736275.0,1252.0,1254.85,1240.0,1249.45,1273.1,1250.8100000000006,1250.81,1257.0624999999995,,
109,736276.0,1251.1,1258.0,1240.1,1254.3,1272.95,1249.7100000000005,1251.21,1255.7474999999997,,
110,736277.0,1200.0,1257.4,1195.35,1251.25,1272.8039999999999,1250.7300000000007,1252.4050000000002,1254.0924999999997,1243.0845000000002,
111,736278.0,1263.75,1283.0,1254.1,1278.55,1273.233,1255.4500000000007,1255.05,1254.8824999999997,1244.1745,
112,736279.0,1274.0,1282.0,1265.6,1275.8,1273.987,1261.8700000000008,1256.725,1255.5824999999998,1245.3110000000001,
113,736283.0,1277.5,1289.0,1250.65,1254.75,1273.709,1262.9300000000007,1256.8700000000001,1256.4349999999997,1246.1585000000002,
115,736284.0,1268.0,1268.0,1240.05,1244.35,1272.7720000000002,1260.9400000000007,1255.3250000000003,1255.7599999999998,1246.8815000000002,
117,736285.0,1238.3,1248.9,1225.15,1230.2,1271.7020000000002,1256.7300000000007,1253.7300000000002,1254.3524999999997,1247.5170000000003,
118,736286.0,1236.0,1236.0,1209.2,1211.4,1270.228,1243.3000000000006,1249.3750000000002,1252.1474999999998,1247.9160000000002,
119,736289.0,1219.5,1219.5,1188.35,1198.7,1268.1940000000002,1227.8800000000006,1244.8750000000002,1248.5475,1248.0020000000002,
120,736290.0,1206.8,1206.8,1189.35,1198.05,1266.42,1216.5400000000004,1239.7350000000001,1245.2724999999998,1248.3635000000002,
121,736291.0,1203.0,1203.0,1181.1,1184.75,1264.3270000000002,1204.6200000000003,1232.7800000000002,1241.995,1248.6115000000002,
122,736292.0,1184.0,1186.3,1160.9,1165.5,1261.8290000000002,1191.6800000000005,1224.2050000000002,1238.3049999999998,1248.5970000000002,
123,736293.0,1169.0,1193.2,1158.0,1189.3,1260.017,1187.2600000000007,1215.2800000000002,1235.165,1248.8070000000002,
125,736296.0,1180.25,1198.9,1178.1,1184.45,1258.317,1184.4100000000005,1206.1450000000002,1231.435,1248.8870000000002,
126,736297.0,1184.7,1192.95,1176.5,1178.75,1256.3000000000002,1180.5500000000006,1198.5450000000003,1227.7075,1248.9295000000002,
127,736298.0,1185.0,1202.0,1181.1,1199.6,1254.335,1183.5200000000004,1194.0700000000002,1224.6975,1249.1975000000002,
128,736299.0,1202.3,1207.9,1193.0,1197.25,1252.477,1189.8700000000003,1190.775,1222.2525,1249.5140000000001,
129,736300.0,1189.0,1201.95,1176.7,1189.1,1250.4900000000002,1189.8300000000004,1188.5450000000003,1218.9599999999998,1249.5485000000003,
131,736303.0,1187.6,1198.95,1176.5,1196.35,1248.557,1192.2100000000005,1188.3100000000002,1216.5924999999997,1249.7635000000002,
132,736304.0,1195.0,1202.85,1190.2,1194.45,1246.308,1195.3500000000004,1187.9500000000003,1213.8424999999997,1249.7105000000004,
134,736305.0,1201.85,1205.9,1167.0,1181.6,1243.6860000000001,1191.7500000000005,1187.6350000000004,1210.2074999999998,1249.5050000000003,
136,736306.0,1187.0,1205.55,1187.0,1199.5,1241.753,1192.2000000000003,1191.0350000000003,1207.6199999999997,1249.5225000000005,
137,736307.0,1199.1,1202.3,1188.0,1198.3,1239.758,1194.0400000000004,1191.9350000000004,1203.6074999999996,1249.5020000000004,
138,736310.0,1192.0,1192.15,1181.1,1184.45,1237.542,1191.6600000000005,1191.9350000000004,1199.0399999999997,1249.1095000000005,
139,736311.0,1180.25,1190.35,1178.55,1186.25,1235.7169999999999,1190.0200000000007,1192.6850000000004,1195.6149999999998,1248.6975000000004,
141,736312.0,1187.0,1188.0,1173.4,1175.7,1233.774,1188.8400000000006,1190.2950000000005,1192.1825,1248.2710000000004,
143,736313.0,1164.2,1194.5,1163.6,1176.6,1231.562,1184.2600000000007,1188.2300000000005,1189.5024999999998,1247.7150000000004,
144,736314.0,1176.6,1185.0,1171.55,1182.3,1229.417,1181.0600000000006,1187.5500000000004,1188.0474999999997,1247.2520000000004,
145,736317.0,1176.8,1179.5,1170.5,1176.75,1227.23,1179.5200000000007,1185.5900000000004,1186.9499999999996,1246.7115000000003,
146,736318.0,1176.0,1185.0,1171.7,1181.9,1225.229,1178.6500000000008,1184.3350000000003,1186.1424999999997,1246.0610000000004,
147,736319.0,1184.0,1185.0,1175.0,1180.0,1223.217,1179.5100000000007,1184.1750000000002,1185.9049999999997,1245.4730000000004,
149,736320.0,1176.4,1179.5,1168.4,1173.1,1220.9920000000002,1178.8100000000006,1181.5350000000003,1186.2849999999996,1244.8345000000004,
151,736321.0,1171.0,1189.25,1169.3,1186.25,1219.4620000000002,1179.6000000000006,1180.3300000000004,1186.1324999999997,1244.2125000000005,
153,736324.0,1178.55,1186.1,1170.1,1175.0,1217.726,1179.2500000000005,1179.3850000000002,1185.6599999999996,1243.5005000000006,
154,736325.0,1179.3,1186.9,1173.9,1185.2,1216.6760000000002,1179.9100000000005,1179.2800000000002,1185.9824999999996,1242.9295000000004,
155,736326.0,1189.9,1194.95,1181.0,1186.75,1215.2540000000001,1181.2600000000007,1180.3850000000002,1185.3399999999997,1242.3640000000005,
156,736327.0,1185.0,1207.95,1181.45,1205.2,1214.191,1187.6800000000007,1183.2450000000003,1185.7374999999997,1242.0115000000003,
157,736328.0,1200.0,1212.0,1199.95,1206.2,1213.205,1191.6700000000005,1185.6350000000004,1186.5925,1241.6635000000003,
158,736331.0,1209.45,1210.1,1192.05,1197.1,1211.733,1196.0900000000006,1187.6700000000005,1186.6299999999999,1241.1420000000005,
159,736332.0,1200.8,1201.95,1185.75,1189.9,1210.26,1197.0300000000004,1188.4700000000005,1186.4025,1240.5450000000003,
160,736333.0,1189.85,1192.0,1183.8,1185.5,1208.964,1196.7800000000004,1189.0200000000004,1186.5975,1239.9280000000003,
161,736334.0,1189.0,1194.5,1183.1,1186.2,1207.9019999999998,1192.9800000000005,1190.3300000000004,1185.9325000000001,1239.5210000000004,
163,736335.0,1190.1,1198.4,1188.2,1193.65,1206.733,1190.4700000000007,1191.0700000000004,1185.7000000000003,1239.1750000000002,
165,736338.0,1198.85,1204.15,1192.15,1195.2,1205.4559999999997,1190.0900000000006,1193.0900000000006,1186.2375000000002,1238.8400000000004,
166,736339.0,1196.2,1216.8,1195.3,1214.35,1204.6769999999997,1194.9800000000007,1196.0050000000006,1187.6425000000002,1238.7105000000004,
167,736340.0,1217.5,1238.1,1215.5,1234.0,1204.1609999999996,1204.6800000000007,1200.7300000000005,1190.5575000000001,1238.7015000000004,
168,736341.0,1235.0,1243.7,1225.5,1235.0,1203.9379999999996,1214.4400000000007,1203.7100000000005,1193.4775000000002,1238.5265000000004,
170,736342.0,1239.0,1239.7,1228.6,1232.5,1203.4889999999996,1222.2100000000005,1206.3400000000004,1195.9875000000002,1238.3805000000002,
172,736345.0,1233.5,1249.45,1232.8,1247.65,1203.5679999999998,1232.7000000000005,1211.3950000000002,1199.5325000000003,1238.3540000000003,
173,736346.0,1247.0,1252.4,1236.25,1238.5,1203.3489999999997,1237.5300000000007,1216.2550000000003,1202.3625000000002,1238.2245000000003,
174,736347.0,1240.9,1256.0,1240.85,1242.6,1203.1149999999998,1239.2500000000007,1221.9650000000004,1205.4925,1238.0325000000003,
175,736348.0,1244.9,1244.9,1235.0,1236.3,1202.8159999999998,1239.5100000000007,1226.9750000000001,1208.6525000000001,1237.8100000000004,
176,736349.0,1236.0,1245.0,1230.0,1236.35,1201.9719999999998,1240.2800000000007,1231.2450000000003,1211.1575,1237.6025000000002,
177,736352.0,1236.0,1250.0,1235.8,1244.65,1201.3489999999997,1239.6800000000007,1236.19,1214.64,1237.6680000000001,
178,736353.0,1250.0,1271.5,1249.25,1267.55,1201.6049999999998,1245.4900000000007,1241.51,1218.7575000000002,1237.6570000000002,
179,736354.0,1272.6,1295.6,1270.1,1290.6,1202.5299999999997,1255.0900000000006,1247.17,1223.95,1237.6510000000003,
181,736356.0,1299.0,1300.0,1288.0,1291.9,1203.764,1266.2100000000005,1252.8600000000001,1228.285,1237.7330000000004,
182,736359.0,1292.95,1292.95,1280.55,1284.95,1205.2349999999997,1275.9300000000003,1258.105,1232.2225,1237.7315000000003,
183,736360.0,1282.4,1292.7,1277.0,1286.65,1206.9939999999997,1284.3300000000004,1262.005,1236.7000000000003,1237.5940000000003,
184,736361.0,1286.2,1310.0,1280.5,1305.7,1209.1469999999997,1291.9600000000003,1268.7250000000001,1242.4900000000002,1237.7835000000002,
185,736362.0,1305.7,1305.7,1292.6,1298.7,1211.4259999999997,1293.5800000000004,1274.3350000000003,1248.15,1237.8765000000003,
186,736363.0,1299.0,1316.0,1296.5,1311.05,1214.3369999999998,1297.4100000000003,1281.8100000000002,1254.3925000000002,1238.0830000000003,
188,736366.0,1312.3,1320.0,1311.45,1314.1,1216.8329999999996,1303.2400000000002,1289.5850000000003,1260.415,1238.4250000000004,
190,736367.0,1316.0,1318.0,1302.95,1307.15,1219.2869999999996,1307.3400000000006,1295.8350000000003,1266.0125,1238.8020000000004,
192,736368.0,1307.55,1318.7,1298.15,1305.65,1221.8249999999998,1307.3300000000004,1299.6450000000002,1270.5775,1239.0625000000002,
193,736369.0,1309.4,1319.9,1292.55,1297.65,1223.7859999999998,1307.1200000000006,1300.3500000000001,1273.7600000000002,1239.0605000000003,
194,736370.0,1298.35,1308.75,1298.0,1303.6,1225.9129999999998,1305.6300000000006,1301.5200000000002,1277.19,1239.1950000000004,
195,736373.0,1307.55,1315.0,1299.2,1310.2,1228.3349999999998,1304.8500000000004,1304.0450000000003,1281.0750000000003,1239.4125000000004,
196,736374.0,1314.0,1314.0,1304.0,1311.1,1230.6299999999997,1305.6400000000006,1306.4900000000002,1284.2475,1239.5935000000004,
197,736375.0,1312.0,1324.0,1307.45,1322.2,1233.1849999999997,1308.9500000000003,1308.1400000000003,1288.4325000000001,1239.7465000000004,
198,736376.0,1323.0,1333.0,1320.25,1327.9,1236.1109999999999,1315.0000000000005,1311.0600000000002,1292.6975000000002,1239.8985000000002,
199,736377.0,1445.0,1454.0,1360.45,1377.05,1239.6619999999998,1329.6900000000005,1317.6600000000003,1299.7350000000001,1240.7075000000004,
201,736380.0,1361.2,1415.45,1359.15,1409.1,1243.8779999999997,1349.4700000000007,1327.1600000000003,1308.3725000000002,1241.8180000000004,
203,736381.0,1406.05,1421.8,1397.4,1415.55,1248.4999999999998,1370.3600000000006,1338.0000000000002,1316.9175,1243.0210000000004,
204,736382.0,1415.0,1418.8,1394.85,1399.15,1252.7579999999998,1385.7500000000005,1347.3500000000001,1323.4975000000002,1244.2375000000004,
206,736383.0,1403.8,1421.35,1387.05,1394.3,1257.13,1399.0300000000007,1357.015,1328.6825000000003,1245.4520000000005,
208,736387.0,1390.9,1398.35,1378.6,1393.6,1261.47,1402.3400000000006,1366.015,1333.7675000000002,1246.5160000000005,
210,736388.0,1392.9,1396.25,1384.5,1390.1,1265.626,1398.5400000000004,1374.005,1339.025,1247.5215000000005,
212,736389.0,1396.45,1396.5,1386.4,1391.65,1269.924,1393.7600000000004,1382.06,1344.275,1248.5770000000005,
213,736390.0,1394.55,1396.0,1376.25,1380.1,1273.888,1389.9500000000003,1387.85,1347.995,1249.5585000000005,
214,736391.0,1384.5,1384.5,1369.0,1377.0,1277.828,1386.4900000000002,1392.76,1351.9099999999999,1250.5225000000005,
215,736394.0,1376.8,1389.9,1373.1,1380.75,1281.981,1383.92,1393.13,1355.395,1251.4865000000004,
216,736395.0,1382.25,1387.5,1376.2,1386.2,1285.9799999999998,1383.14,1390.8400000000001,1359.0,1252.7210000000005,
217,736396.0,1387.9,1399.2,1381.05,1392.2,1290.3239999999998,1383.2500000000005,1388.5050000000003,1363.2525,1254.0250000000003,
219,736397.0,1381.65,1398.7,1381.65,1394.2,1294.504,1386.0700000000004,1388.0100000000004,1367.6799999999998,1255.5900000000004,
221,736398.0,1395.0,1408.0,1393.15,1400.1,1298.771,1390.6900000000005,1388.5900000000006,1372.8024999999998,1257.0125000000003,
223,736402.0,1422.1,1424.15,1406.65,1410.7,1302.881,1396.6800000000007,1390.3000000000006,1378.1574999999998,1258.5360000000003,
224,736403.0,1410.95,1420.0,1410.55,1416.6,1307.0890000000002,1402.7600000000007,1392.9500000000005,1383.4774999999997,1260.1470000000002,
225,736404.0,1418.1,1422.85,1413.65,1417.35,1311.4940000000001,1407.7900000000006,1395.5200000000007,1388.7899999999997,1261.6135000000004,
226,736405.0,1418.55,1427.5,1412.85,1425.85,1316.2130000000004,1414.1200000000006,1400.0950000000007,1393.9724999999996,1263.2365000000004,
228,736408.0,1426.65,1439.85,1425.95,1436.1,1321.2250000000006,1421.3200000000004,1406.0050000000006,1399.3824999999995,1265.0945000000004,
230,736409.0,1434.0,1445.0,1434.0,1440.95,1326.3200000000006,1427.3700000000006,1412.0250000000008,1402.5774999999996,1267.1110000000003,
231,736410.0,1427.7,1437.0,1425.8,1430.9,1331.0650000000005,1430.2300000000007,1416.4950000000006,1403.6674999999998,1268.8990000000003,
232,736411.0,1434.4,1435.0,1422.9,1430.9,1335.7790000000005,1432.9400000000005,1420.3650000000005,1404.435,1270.6175,
233,736412.0,1433.0,1434.45,1422.0,1424.35,1339.9790000000005,1432.6400000000006,1423.3800000000006,1405.6949999999997,1272.3280000000002,
235,736415.0,1424.0,1424.0,1404.05,1409.85,1343.4960000000005,1427.3900000000006,1424.3550000000005,1406.4724999999996,1273.8285000000003,
237,736416.0,1418.3,1424.7,1413.1,1420.2,1347.2000000000005,1423.2400000000007,1425.3050000000005,1407.8024999999998,1275.5690000000002,
239,736417.0,1420.8,1434.8,1420.0,1428.6,1351.1220000000008,1422.7800000000007,1426.5050000000006,1409.7274999999997,1277.3055000000004,
240,736418.0,1428.0,1479.95,1425.05,1466.2,1355.4930000000008,1429.8400000000008,1431.3900000000006,1413.4549999999997,1279.5305000000003,
242,736419.0,1453.8,1454.0,1436.55,1442.55,1359.5740000000008,1433.4800000000007,1433.0600000000004,1416.5774999999999,1281.4615000000003,
243,736422.0,1446.0,1450.1,1426.0,1433.2,1363.3860000000006,1438.1500000000008,1432.7700000000004,1419.3874999999998,1283.2505000000003,
