,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,SMA5,SMA20,Buy,Sell,Buy_ind,Sell_ind
322,HDFCBANK,EQ,2017-06-23,1698.0,1702.0,1702.75,1675.2,       1681.10,1678.65,1684.39,1304367,2197062163.5,40032,835308,64.04,1659.595,1485.0474999999985,1,0,0,0
324,HDFCBANK,EQ,2017-06-27,1678.65,1689.0,1695.0,1656.25,       1667.55,1667.65,1673.41,1500108,2510290432.5,41978,966813,64.45,1661.3825000000002,1488.8744999999983,1,0,0,0
326,HDFCBANK,EQ,2017-06-28,1667.65,1665.0,1675.0,1657.8,       1666.50,1666.45,1666.08,1112259,1853114829.75,33276,759351,68.27,1663.2524999999998,1492.6724999999985,1,0,0,0
328,HDFCBANK,EQ,2017-06-29,1666.45,1667.0,1681.9,1651.1,       1655.00,1663.05,1666.21,2296927,3827159036.6,41505,1515335,65.97,1664.595,1496.2459999999983,1,0,0,0
329,HDFCBANK,EQ,2017-06-30,1663.05,1653.8,1660.0,1643.0,       1654.85,1652.05,1654.33,1082608,1790989876.0,20154,686217,63.39,1665.7675000000004,1499.779499999998,1,0,0,0
330,HDFCBANK,EQ,2017-07-03,1652.05,1652.6,1667.5,1647.25,       1660.00,1658.6,1658.07,876083,1452603241.7,29692,555332,63.39,1666.9850000000001,1503.2549999999983,1,0,0,0
331,HDFCBANK,EQ,2017-07-04,1658.6,1660.25,1666.7,1652.0,       1653.00,1653.35,1656.45,941520,1559578817.2,29651,629966,66.91,1667.875,1506.6474999999982,1,0,0,0
332,HDFCBANK,EQ,2017-07-05,1653.35,1653.1,1659.5,1645.0,       1647.15,1648.75,1651.02,1003550,1656877513.35,33969,745305,74.27,1668.3650000000002,1510.0634999999984,1,0,0,0
334,HDFCBANK,EQ,2017-07-06,1648.75,1652.55,1663.0,1651.35,       1658.95,1658.15,1658.74,1142919,1895807617.7,36276,826102,72.28,1669.2325,1513.5884999999982,1,0,0,0
335,HDFCBANK,EQ,2017-07-07,1658.15,1660.85,1669.6,1658.0,       1665.00,1667.2,1663.38,1379349,2294376290.9,34523,989181,71.71,1670.355,1517.2839999999985,1,0,0,0
336,HDFCBANK,EQ,2017-07-10,1667.2,1670.7,1748.0,1661.05,       1674.00,1676.35,1674.39,334769,560535368.7,6377,189620,56.64,1670.8324999999998,1521.0114999999985,1,0,0,0
337,HDFCBANK,EQ,2017-07-11,1676.35,1677.55,1690.8,1667.1,       1676.15,1680.4,1681.6,1102570,1854082214.5,46609,683669,62.01,1671.4149999999997,1524.7134999999982,1,0,0,0
339,HDFCBANK,EQ,2017-07-12,1680.4,1680.0,1685.0,1658.55,       1680.55,1681.25,1675.45,1434723,2403800089.65,39173,807682,56.3,1671.6425,1528.4149999999981,1,0,0,0
341,HDFCBANK,EQ,2017-07-13,1681.25,1688.0,1693.3,1679.65,       1681.05,1683.55,1687.47,1120251,1890389586.05,38013,794284,70.9,1672.2600000000002,1532.028499999998,1,0,0,0
343,HDFCBANK,EQ,2017-07-14,1683.55,1683.9,1686.05,1672.0,       1682.00,1679.95,1677.65,610813,1024730172.4,19545,245408,40.18,1673.0400000000002,1535.5489999999982,1,0,0,0
345,HDFCBANK,EQ,2017-07-17,1679.95,1682.55,1687.65,1677.0,       1685.00,1682.35,1681.96,599835,1008899560.35,15125,382911,63.84,1673.6950000000002,1538.6019999999983,1,0,0,0
346,HDFCBANK,EQ,2017-07-18,1682.35,1679.7,1687.85,1677.35,       1685.00,1683.55,1683.26,580547,977209674.65,20192,275144,47.39,1673.2275000000002,1541.3464999999983,1,0,0,0
347,HDFCBANK,EQ,2017-07-19,1683.55,1685.0,1696.2,1681.85,       1691.40,1692.3,1691.79,996811,1686392425.5,23454,496495,49.81,1673.515,1544.1139999999982,1,0,0,0
348,HDFCBANK,EQ,2017-07-20,1692.3,1693.9,1715.0,1688.15,       1712.00,1710.9,1701.51,924619,1573246423.25,29260,475755,51.45,1674.1250000000005,1547.2314999999983,1,0,0,0
349,HDFCBANK,EQ,2017-07-21,1710.9,1714.1,1715.25,1700.0,       1703.25,1703.05,1708.42,968377,1654392958.35,21353,438841,45.32,1674.3775000000005,1550.3189999999981,1,0,0,0
351,HDFCBANK,EQ,2017-07-24,1703.05,1710.0,1740.0,1695.0,       1736.20,1735.1,1722.12,4919544,8472024384.4,120635,1776089,36.1,1677.2000000000003,1553.733999999998,1,0,0,0
353,HDFCBANK,EQ,2017-07-25,1735.1,1759.0,1759.0,1733.05,       1735.85,1739.65,1746.35,2790117,4872510632.75,58567,1401306,50.22,1680.8000000000004,1557.229499999998,1,0,0,0
355,HDFCBANK,EQ,2017-07-26,1739.65,1742.0,1755.0,1732.5,       1751.25,1747.55,1743.52,973836,1697904581.95,30206,460853,47.32,1684.8550000000007,1560.788499999998,1,0,0,0
357,HDFCBANK,EQ,2017-07-27,1747.55,1756.0,1798.8,1751.55,       1785.10,1789.65,1783.31,4490428,8007829721.7,53641,2776563,61.83,1691.1850000000006,1564.883999999998,1,0,0,0
359,HDFCBANK,EQ,2017-07-28,1789.65,1772.0,1786.5,1761.1,       1774.40,1778.5,1773.42,2313849,4103424871.75,75518,1381677,59.71,1697.5075000000004,1568.8989999999978,1,0,0,0
361,HDFCBANK,EQ,2017-07-31,1778.5,1777.55,1791.0,1766.55,       1782.00,1784.4,1778.4,1842285,3276319757.45,29449,1101211,59.77,1703.7975000000006,1572.9354999999978,1,0,0,0
362,HDFCBANK,EQ,2017-08-01,1784.4,1781.85,1809.15,1772.2,       1806.00,1797.2,1787.29,2129215,3805526020.35,39634,1331147,62.52,1710.9900000000005,1577.045499999998,1,0,0,0
363,HDFCBANK,EQ,2017-08-02,1797.2,1807.0,1807.0,1782.05,       1789.40,1791.65,1793.32,1849479,3316710577.8,28704,1073262,58.03,1718.1350000000007,1581.0399999999977,1,0,0,0
365,HDFCBANK,EQ,2017-08-03,1791.65,1788.0,1792.0,1774.4,       1777.00,1779.95,1784.16,1064196,1898691929.45,40189,532455,50.03,1724.2250000000004,1584.8974999999978,1,0,0,0
366,HDFCBANK,EQ,2017-08-04,1779.95,1777.0,1796.75,1766.15,       1788.00,1790.25,1783.23,886267,1580414900.5,27909,492301,55.55,1730.3775000000005,1588.7989999999977,1,0,0,0
368,HDFCBANK,EQ,2017-08-07,1790.25,1786.0,1796.45,1785.0,       1788.95,1788.55,1788.9,479665,858070796.5,23375,258332,53.86,1735.9875000000006,1592.5774999999974,1,0,0,0
369,HDFCBANK,EQ,2017-08-08,1788.55,1792.1,1797.25,1766.1,       1776.20,1777.9,1777.66,1008843,1793381528.15,22100,480607,47.64,1740.8625000000006,1596.1904999999972,1,0,0,0
371,HDFCBANK,EQ,2017-08-09,1777.9,1771.0,1777.05,1758.35,       1764.85,1764.45,1765.73,817514,1443509253.85,28969,367123,44.91,1745.0225000000005,1599.6614999999974,1,0,0,0
372,HDFCBANK,EQ,2017-08-10,1764.45,1760.0,1766.0,1752.85,       1759.90,1760.45,1759.88,1947111,3426688670.75,25032,824172,42.33,1748.8675000000003,1603.0074999999974,1,0,0,0
373,HDFCBANK,EQ,2017-08-11,1760.45,1745.0,1758.0,1731.15,       1751.55,1749.05,1745.33,1589959,2775004879.35,44760,933883,58.74,1752.3225000000007,1606.1369999999972,1,0,0,0
375,HDFCBANK,EQ,2017-08-14,1749.05,1753.0,1774.95,1748.0,       1756.00,1757.2,1763.29,894271,1576861460.0,29948,381974,42.71,1756.0650000000005,1609.2994999999971,1,0,0,0
376,HDFCBANK,EQ,2017-08-16,1757.2,1762.35,1789.8,1748.55,       1780.00,1781.25,1771.34,1106708,1960350803.55,33007,548143,49.53,1760.9500000000003,1612.8029999999972,1,0,0,0
377,HDFCBANK,EQ,2017-08-17,1781.25,1776.25,1780.95,1753.75,       1768.00,1765.4,1770.23,1363717,2414091935.05,28952,430581,31.57,1764.6050000000002,1616.1479999999972,1,0,0,0
378,HDFCBANK,EQ,2017-08-18,1765.4,1760.0,1761.0,1743.0,       1754.25,1752.15,1750.79,926866,1622750045.0,32410,591150,63.78,1766.6675000000002,1619.4259999999972,1,0,0,0
379,HDFCBANK,EQ,2017-08-21,1752.15,1754.0,1759.0,1738.2,       1742.15,1743.2,1747.56,1002431,1751811096.15,29000,652267,65.07,1768.675,1622.7594999999972,1,0,0,0
380,HDFCBANK,EQ,2017-08-22,1743.2,1751.3,1754.0,1736.8,       1748.55,1747.0,1744.99,1652389,2883401579.9,61483,1038533,62.85,1769.27,1626.0274999999972,1,0,0,0
381,HDFCBANK,EQ,2017-08-23,1747.0,1750.0,1777.95,1750.0,       1769.10,1772.45,1767.91,840131,1485274496.2,28305,449582,53.51,1770.9099999999999,1629.4659999999972,1,0,0,0
383,HDFCBANK,EQ,2017-08-24,1772.45,1774.9,1774.95,1759.15,       1767.50,1762.5,1764.17,1969569,3474659289.25,29178,584539,29.68,1771.6574999999998,1632.4289999999971,1,0,0,0
384,HDFCBANK,EQ,2017-08-28,1762.5,1762.4,1771.15,1758.35,       1759.75,1762.25,1764.02,376946,664940795.75,18676,164586,43.66,1770.2874999999997,1635.6259999999972,1,0,0,0
385,HDFCBANK,EQ,2017-08-29,1762.25,1759.0,1759.0,1738.0,       1748.95,1746.15,1744.1,1229649,2144630136.0,25477,657465,53.47,1768.6699999999996,1638.755499999997,1,0,0,0
386,HDFCBANK,EQ,2017-08-30,1746.15,1751.95,1770.0,1750.05,       1769.65,1768.55,1763.86,673580,1188103641.85,18278,340011,50.48,1767.8774999999998,1642.1174999999969,1,0,0,0
387,HDFCBANK,EQ,2017-08-31,1768.55,1772.0,1779.85,1756.4,       1769.00,1776.45,1772.21,1825859,3235800483.15,36463,844787,46.27,1766.8399999999997,1645.496999999997,1,0,0,0
389,HDFCBANK,EQ,2017-09-01,1776.45,1781.0,1781.45,1761.1,       1765.00,1767.6,1771.67,573793,1016570200.0,19096,240856,41.98,1765.6374999999996,1648.784499999997,1,0,0,0
391,HDFCBANK,EQ,2017-09-04,1767.6,1765.0,1765.0,1746.1,       1750.00,1750.9,1752.37,910631,1595764535.85,31359,527482,57.92,1764.185,1651.9519999999968,1,0,0,0
393,HDFCBANK,EQ,2017-09-05,1750.9,1757.0,1764.9,1751.0,       1755.00,1755.35,1757.77,920609,1618215150.85,24788,439271,47.72,1762.4399999999998,1655.110499999997,1,0,0,0
394,HDFCBANK,EQ,2017-09-06,1755.35,1743.75,1762.8,1738.0,       1761.55,1759.9,1753.59,1437908,2521503245.4,24340,869626,60.48,1761.0074999999997,1658.2724999999969,1,0,0,0
395,HDFCBANK,EQ,2017-09-07,1759.9,1760.1,1776.75,1760.1,       1765.25,1766.55,1766.63,1736605,3067935845.9,27641,605806,34.88,1760.4399999999998,1661.534999999997,1,0,0,0
396,HDFCBANK,EQ,2017-09-08,1766.55,1773.4,1790.0,1771.0,       1785.00,1787.65,1781.89,2077916,3702622520.6,33955,1234323,59.4,1761.6,1665.0434999999968,1,0,0,0
398,HDFCBANK,EQ,2017-09-11,1787.65,1793.0,1829.0,1790.2,       1822.00,1823.35,1816.72,2869419,5212939744.6,88980,1733975,60.43,1764.7450000000001,1668.8039999999971,1,0,0,0
400,HDFCBANK,EQ,2017-09-12,1823.35,1827.7,1839.9,1818.3,       1837.10,1835.2,1833.12,1671920,3064825860.1,67989,919925,55.02,1769.0524999999998,1672.6659999999972,1,0,0,0
401,HDFCBANK,EQ,2017-09-13,1835.2,1835.0,1849.0,1824.0,       1843.25,1841.85,1841.58,1248844,2299847291.95,30091,657075,52.61,1773.2849999999999,1676.4629999999972,1,0,0,0
403,HDFCBANK,EQ,2017-09-14,1841.85,1840.15,1852.5,1831.5,       1840.00,1839.4,1839.93,2038504,3750701010.7,29517,557209,27.33,1776.1924999999999,1679.8909999999971,1,0,0,0
404,HDFCBANK,EQ,2017-09-15,1839.4,1836.0,1851.8,1833.45,       1850.00,1848.95,1845.98,941833,1738607041.2,24200,487645,51.78,1780.3699999999997,1683.0499999999975,1,0,0,0
405,HDFCBANK,EQ,2017-09-18,1848.95,1853.55,1864.45,1852.5,       1860.00,1860.45,1861.58,1021232,1901109128.2,29374,754277,73.86,1785.7849999999994,1686.2839999999976,1,0,0,0
406,HDFCBANK,EQ,2017-09-19,1860.45,1864.9,1868.0,1847.55,       1847.55,1849.7,1858.58,1060367,1970780896.0,23565,684467,64.55,1791.1099999999994,1689.2744999999977,1,0,0,0
408,HDFCBANK,EQ,2017-09-20,1849.7,1848.0,1861.45,1845.25,       1850.00,1848.85,1850.15,861532,1593967559.2,26905,579361,67.25,1796.2024999999994,1692.0769999999977,1,0,0,0
410,HDFCBANK,EQ,2017-09-21,1848.85,1848.0,1848.5,1830.7,       1843.00,1839.1,1839.29,1928124,3546374079.25,50920,1006098,52.18,1799.5349999999994,1695.0029999999979,1,0,0,0
412,HDFCBANK,EQ,2017-09-22,1839.1,1834.8,1838.95,1820.0,       1823.00,1824.1,1826.77,2060881,3764746963.9,52897,1491250,72.36,1802.6149999999993,1697.837999999998,1,0,0,0
414,HDFCBANK,EQ,2017-09-25,1824.1,1822.45,1822.45,1792.6,       1798.80,1799.75,1802.36,2537307,4573149061.6,86102,1735249,68.39,1804.4899999999993,1700.3924999999979,1,0,0,0
416,HDFCBANK,EQ,2017-09-26,1799.75,1789.05,1796.6,1785.0,       1791.00,1792.3,1790.07,2859683,5119024677.3,69670,2089818,73.08,1806.7974999999994,1702.967499999998,1,0,0,0
417,HDFCBANK,EQ,2017-09-27,1792.3,1796.0,1805.6,1770.0,       1780.55,1776.5,1779.35,1834305,3263870334.3,50529,1187303,64.73,1807.1949999999993,1705.410499999998,1,0,0,0
419,HDFCBANK,EQ,2017-09-28,1776.5,1774.0,1799.0,1763.3,       1795.00,1795.3,1789.02,6911616,12365024438.9,97472,3794792,54.9,1808.1374999999996,1708.015499999998,1,0,0,0
421,HDFCBANK,EQ,2017-09-29,1795.3,1800.1,1822.0,1796.25,       1800.05,1805.7,1812.45,1553408,2815470649.5,58153,1016550,65.44,1810.0424999999996,1710.7149999999979,1,0,0,0
423,HDFCBANK,EQ,2017-10-03,1805.7,1808.0,1821.0,1797.1,       1810.20,1808.85,1811.27,1098606,1989876645.7,34504,589947,53.7,1812.9399999999994,1713.2854999999981,1,0,0,0
424,HDFCBANK,EQ,2017-10-04,1808.85,1807.9,1811.9,1793.35,       1794.00,1797.0,1804.18,1656276,2988217758.3,25580,1215255,73.37,1815.0224999999996,1715.7914999999982,1,0,0,0
425,HDFCBANK,EQ,2017-10-05,1797.0,1795.0,1805.0,1793.1,       1798.80,1798.6,1800.4,834049,1501622831.9,38155,427038,51.2,1816.9574999999993,1718.2609999999984,1,0,0,0
427,HDFCBANK,EQ,2017-10-06,1798.6,1798.0,1804.45,1794.0,       1799.95,1800.1,1799.53,757665,1363439873.3,24959,376128,49.64,1818.634999999999,1720.7279999999985,1,0,0,0
429,HDFCBANK,EQ,2017-10-09,1800.1,1798.8,1803.0,1790.5,       1795.15,1795.5,1797.35,765623,1376094774.5,27930,520471,67.98,1819.027499999999,1723.0864999999985,1,0,0,0
430,HDFCBANK,EQ,2017-10-10,1795.5,1799.0,1814.95,1792.65,       1800.00,1802.7,1806.18,949545,1715046387.4,30047,516925,54.44,1817.994999999999,1725.5419999999986,1,0,0,0
432,HDFCBANK,EQ,2017-10-11,1802.7,1803.25,1815.25,1787.6,       1789.00,1790.15,1802.03,1316860,2373017278.75,36368,902433,68.53,1815.7424999999992,1727.8724999999986,1,0,0,0
433,HDFCBANK,EQ,2017-10-12,1790.15,1795.1,1821.45,1788.0,       1820.00,1818.8,1805.42,1345390,2428990122.5,20722,650121,48.32,1814.5899999999995,1730.4479999999985,1,0,0,0
434,HDFCBANK,EQ,2017-10-13,1818.8,1826.7,1856.55,1822.0,       1848.90,1850.8,1845.91,1608366,2968902053.05,38331,921394,57.29,1815.1599999999994,1733.1959999999983,1,0,0,0
435,HDFCBANK,EQ,2017-10-16,1850.8,1860.0,1873.25,1842.0,       1854.15,1857.15,1857.21,818636,1520380114.65,17387,282082,34.46,1815.5699999999997,1736.0764999999983,1,0,0,0
436,HDFCBANK,EQ,2017-10-17,1857.15,1850.0,1853.7,1839.1,       1848.95,1851.25,1848.53,653322,1207682521.05,21579,286796,43.9,1815.11,1738.921499999998,1,0,0,0
438,HDFCBANK,EQ,2017-10-18,1851.25,1841.0,1875.0,1839.0,       1866.25,1868.5,1864.24,981680,1830089740.8,21247,454935,46.34,1816.05,1741.4349999999984,1,0,0,0
440,HDFCBANK,EQ,2017-10-19,1868.5,1861.8,1865.0,1840.65,       1845.00,1848.4,1853.98,142502,264195241.2,5682,69002,48.42,1816.0275000000001,1743.6589999999983,1,0,0,0
441,HDFCBANK,EQ,2017-10-23,1848.4,1859.9,1869.7,1836.05,       1865.85,1863.3,1850.99,1040723,1926372969.3,30073,581885,55.91,1817.2375000000004,1745.9729999999981,1,0,0,0
443,HDFCBANK,EQ,2017-10-24,1863.3,1863.0,1879.6,1853.0,       1866.55,1867.1,1866.12,2832218,5285245263.55,66436,848580,29.96,1819.3875000000003,1748.3534999999983,1,0,0,0
445,HDFCBANK,EQ,2017-10-25,1867.1,1860.0,1863.0,1785.0,       1795.15,1795.1,1800.74,5341802,9619220470.25,173315,3343490,62.59,1819.1550000000002,1749.9424999999983,1,0,0,0
446,HDFCBANK,EQ,2017-10-26,1795.1,1768.0,1810.0,1757.85,       1791.70,1795.35,1789.19,7142866,12779964395.95,184420,4974132,69.64,1819.3075000000001,1751.6099999999983,1,0,0,0
448,HDFCBANK,EQ,2017-10-27,1795.35,1804.4,1807.5,1779.0,       1787.90,1791.05,1792.86,1868022,3349109113.65,49615,1118984,59.9,1820.0350000000003,1753.177999999998,1,0,0,0
450,HDFCBANK,EQ,2017-10-30,1791.05,1798.25,1816.0,1792.4,       1815.75,1815.0,1805.49,1355588,2447503452.15,27755,880144,64.93,1821.02,1754.9724999999983,1,0,0,0
451,HDFCBANK,EQ,2017-10-31,1815.0,1811.5,1811.5,1799.25,       1809.45,1808.5,1805.2,1170615,2113192779.85,55768,722914,61.76,1821.1600000000003,1756.667999999998,1,0,0,0
452,HDFCBANK,EQ,2017-11-01,1808.5,1815.1,1825.0,1812.0,       1822.50,1821.2,1819.3,1047653,1905990950.35,26503,573002,54.69,1821.7775000000001,1758.4719999999984,1,0,0,0
453,HDFCBANK,EQ,2017-11-02,1821.2,1823.0,1829.8,1816.95,       1820.00,1822.1,1822.05,1184486,2158197543.05,30785,739301,62.42,1823.0325,1760.2454999999984,1,0,0,0
454,HDFCBANK,EQ,2017-11-03,1822.1,1825.7,1840.0,1821.6,       1830.00,1830.7,1829.95,952622,1743253303.15,50442,561501,58.94,1824.6375,1761.8844999999988,1,0,0,0
455,HDFCBANK,EQ,2017-11-06,1830.7,1825.0,1840.0,1822.6,       1828.00,1828.6,1833.27,1537061,2817847902.95,51333,821944,53.48,1826.0625,1763.4829999999988,1,0,0,0
457,HDFCBANK,EQ,2017-11-07,1828.6,1838.0,1844.95,1820.75,       1825.00,1823.7,1828.67,1861594,3404233842.3,41972,1396048,74.99,1827.4724999999999,1764.9529999999986,1,0,0,0
458,HDFCBANK,EQ,2017-11-08,1823.7,1825.2,1833.6,1819.0,       1822.60,1825.95,1826.22,820786,1498935108.3,20749,498960,60.79,1828.6349999999998,1766.5004999999987,1,0,0,0
459,HDFCBANK,EQ,2017-11-09,1825.95,1827.0,1835.0,1821.1,       1834.00,1827.85,1826.26,778327,1421424359.7,12695,381328,48.99,1830.5199999999998,1768.1354999999987,1,0,0,0
461,HDFCBANK,EQ,2017-11-10,1827.85,1821.7,1834.8,1812.35,       1823.95,1822.0,1821.63,1936090,3526848073.95,22186,1525422,78.79,1830.6799999999996,1769.6629999999986,1,0,0,0
462,HDFCBANK,EQ,2017-11-13,1822.0,1822.0,1823.15,1795.0,       1814.25,1813.55,1806.89,833968,1506888248.8,25953,529394,63.48,1828.8174999999997,1770.8694999999987,1,0,0,0
463,HDFCBANK,EQ,2017-11-14,1813.55,1815.9,1819.0,1800.0,       1801.35,1802.35,1805.86,1178117,2127513692.85,33880,898608,76.27,1826.0774999999994,1772.0274999999988,1,0,0,0
465,HDFCBANK,EQ,2017-11-15,1802.35,1798.0,1803.65,1788.0,       1799.25,1800.25,1796.37,1537092,2761182588.85,26862,1177181,76.58,1823.5274999999995,1773.0429999999988,1,0,0,0
466,HDFCBANK,EQ,2017-11-16,1800.25,1804.0,1816.0,1795.2,       1812.95,1807.7,1807.23,1003243,1813088828.0,32161,631891,62.98,1820.4874999999993,1774.1399999999987,1,0,0,0
468,HDFCBANK,EQ,2017-11-17,1807.7,1828.7,1838.3,1813.15,       1822.00,1825.55,1827.72,1589693,2905508996.75,44931,797013,50.14,1819.3449999999993,1775.6089999999988,1,0,0,0
469,HDFCBANK,EQ,2017-11-20,1825.55,1829.0,1839.7,1829.0,       1836.05,1838.15,1836.08,598106,1098170760.45,30131,336543,56.27,1818.0874999999992,1777.3139999999987,1,0,0,0
470,HDFCBANK,EQ,2017-11-21,1838.15,1837.45,1850.0,1836.1,       1848.00,1846.25,1845.41,568883,1049822787.25,17143,349608,61.46,1817.0449999999994,1779.1119999999987,1,0,0,0
472,HDFCBANK,EQ,2017-11-22,1846.25,1849.7,1860.0,1844.55,       1854.60,1855.25,1853.89,1415199,2623628896.95,31420,944319,66.73,1820.0524999999993,1781.0339999999987,1,0,0,0
473,HDFCBANK,EQ,2017-11-23,1855.25,1859.0,1860.0,1838.0,       1840.00,1842.85,1847.79,808145,1493278728.15,16903,492990,61.0,1822.4274999999993,1782.9419999999989,1,0,0,0
474,HDFCBANK,EQ,2017-11-24,1842.85,1843.0,1857.8,1841.0,       1857.50,1851.4,1848.31,1300921,2404501397.4,26271,979768,75.31,1825.4449999999993,1784.8699999999988,1,0,0,0
475,HDFCBANK,EQ,2017-11-27,1851.4,1849.0,1862.0,1845.6,       1860.15,1857.55,1852.09,967618,1792111671.55,75853,622801,64.36,1827.5724999999995,1786.9119999999987,1,0,0,0
476,HDFCBANK,EQ,2017-11-28,1857.55,1856.0,1871.0,1855.85,       1867.15,1865.35,1866.29,1272635,2375105182.85,44306,921267,72.39,1830.4149999999995,1789.0779999999986,1,0,0,0
477,HDFCBANK,EQ,2017-11-29,1865.35,1865.0,1875.5,1855.8,       1873.00,1873.3,1869.11,818646,1530142584.45,17331,476557,58.21,1833.0199999999998,1791.2294999999986,1,0,0,0
478,HDFCBANK,EQ,2017-11-30,1873.3,1868.7,1873.95,1840.0,       1852.75,1853.7,1859.89,1449078,2695122047.35,37220,770804,53.19,1834.5999999999997,1793.0944999999986,1,0,0,0
479,HDFCBANK,EQ,2017-12-01,1853.7,1854.9,1860.0,1844.1,       1850.85,1848.2,1850.81,964537,1785177398.1,39290,598556,62.06,1835.4749999999997,1794.8129999999987,1,0,0,0
480,HDFCBANK,EQ,2017-12-04,1848.2,1854.9,1854.9,1830.1,       1836.30,1834.1,1840.43,910483,1675680713.0,36729,629502,69.14,1835.7499999999995,1796.3499999999988,1,0,0,0
481,HDFCBANK,EQ,2017-12-05,1834.1,1826.0,1828.55,1807.0,       1824.90,1820.45,1818.21,973340,1769739387.85,30980,546351,56.13,1835.5874999999996,1797.741999999999,1,0,0,0
482,HDFCBANK,EQ,2017-12-06,1820.45,1819.95,1821.35,1799.0,       1799.30,1803.3,1809.42,1598780,2892866502.15,47014,1164494,72.84,1834.455,1798.939499999999,1,0,0,0
483,HDFCBANK,EQ,2017-12-07,1803.3,1806.65,1816.6,1803.1,       1810.90,1809.65,1809.12,1057826,1913737162.85,49113,626080,59.19,1833.545,1800.2364999999988,1,0,0,0
485,HDFCBANK,EQ,2017-12-08,1809.65,1814.0,1853.0,1814.0,       1842.25,1840.4,1839.43,2239100,4118673540.75,38922,1482220,66.2,1834.4650000000001,1801.8169999999986,1,0,0,0
486,HDFCBANK,EQ,2017-12-11,1840.4,1848.0,1851.75,1840.0,       1846.40,1846.4,1846.99,799558,1476774981.65,45584,490124,61.3,1836.1075,1803.4454999999987,1,0,0,0
488,HDFCBANK,EQ,2017-12-12,1846.4,1849.1,1849.9,1815.95,       1818.00,1819.9,1826.78,602647,1100901256.8,17546,315406,52.34,1836.9850000000001,1804.7214999999987,1,0,0,0
489,HDFCBANK,EQ,2017-12-13,1819.9,1820.05,1845.0,1815.1,       1821.40,1821.35,1832.2,726865,1331763552.75,27628,270762,37.25,1838.0400000000002,1805.8259999999989,1,0,0,0
491,HDFCBANK,EQ,2017-12-14,1821.35,1824.0,1840.0,1812.0,       1837.10,1838.05,1826.18,920773,1681496960.9,21825,441606,47.96,1839.5575000000003,1807.1759999999988,1,0,0,0
492,HDFCBANK,EQ,2017-12-15,1838.05,1856.0,1888.0,1855.5,       1871.00,1873.45,1877.73,3112531,5844489331.25,68576,1845713,59.3,1841.9525,1808.559499999999,1,0,0,0
